,PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
161,162.0,2.0,2.0,female,40.0,0.0,0.0,1.0,15.75,,S,
791,792.0,2.0,2.0,male,16.0,0.0,0.0,1.0,26.0,,S,
38,39.0,3.0,2.0,female,18.0,2.0,0.0,1.0,18.0,,S,
154,155.0,3.0,2.0,male,,0.0,0.0,1.0,7.3125,,S,
641,642.0,1.0,2.0,female,24.0,0.0,0.0,1.0,69.3,B35,C,
627,628.0,1.0,2.0,female,21.0,0.0,0.0,1.0,77.9583,D9,S,
80,81.0,3.0,2.0,male,22.0,0.0,0.0,1.0,9.0,,S,
141,142.0,3.0,2.0,female,22.0,0.0,0.0,1.0,7.75,,S,
450,451.0,2.0,2.0,male,36.0,1.0,2.0,1.0,27.75,,S,
117,118.0,2.0,2.0,male,29.0,1.0,0.0,1.0,21.0,,S,
71,72.0,3.0,2.0,female,16.0,5.0,2.0,1.0,46.9,,S,
9,10.0,2.0,2.0,female,14.0,1.0,0.0,1.0,30.0708,,C,
545,546.0,1.0,2.0,male,64.0,0.0,0.0,1.0,26.0,,S,
647,648.0,1.0,2.0,male,56.0,0.0,0.0,1.0,35.5,A26,C,
603,604.0,3.0,2.0,male,44.0,0.0,0.0,1.0,8.05,,S,
6,7.0,1.0,2.0,male,54.0,0.0,0.0,1.0,51.8625,E46,S,
246,247.0,3.0,2.0,female,25.0,0.0,0.0,1.0,7.775,,S,
168,169.0,1.0,2.0,male,,0.0,0.0,1.0,25.925,,S,
696,697.0,3.0,2.0,male,44.0,0.0,0.0,1.0,8.05,,S,
616,617.0,3.0,2.0,male,34.0,1.0,1.0,1.0,14.4,,S,
852,853.0,3.0,2.0,female,9.0,1.0,1.0,1.0,15.2458,,C,
218,219.0,1.0,2.0,female,32.0,0.0,0.0,1.0,76.2917,D15,C,
763,764.0,1.0,2.0,female,36.0,1.0,2.0,1.0,120.0,B96 B98,S,
179,180.0,3.0,2.0,male,36.0,0.0,0.0,1.0,0.0,,S,
322,323.0,2.0,2.0,female,30.0,0.0,0.0,1.0,12.35,,Q,
185,186.0,1.0,2.0,male,,0.0,0.0,1.0,50.0,A32,S,
613,614.0,3.0,2.0,male,,0.0,0.0,1.0,7.75,,Q,
783,784.0,3.0,2.0,male,,1.0,2.0,2.0,23.45,,S,
15,16.0,2.0,2.0,female,55.0,0.0,0.0,1.0,16.0,,S,
119,120.0,3.0,2.0,female,2.0,4.0,2.0,1.0,31.275,,S,
693,694.0,3.0,2.0,male,25.0,0.0,0.0,1.0,7.225,,C,
861,862.0,2.0,2.0,male,21.0,1.0,0.0,1.0,11.5,,S,
552,553.0,3.0,2.0,male,,0.0,0.0,1.0,7.8292,,Q,
61,62.0,1.0,2.0,female,38.0,0.0,0.0,1.0,80.0,B28,,
511,512.0,3.0,2.0,male,,0.0,0.0,2.0,8.05,,S,
879,880.0,1.0,2.0,female,56.0,0.0,1.0,1.0,83.1583,C50,C,
294,295.0,3.0,2.0,male,24.0,0.0,0.0,1.0,7.8958,,S,
529,530.0,2.0,2.0,male,23.0,2.0,1.0,1.0,11.5,,S,
598,599.0,3.0,2.0,male,,0.0,0.0,1.0,7.225,,C,
646,647.0,3.0,2.0,male,19.0,0.0,0.0,1.0,7.8958,,S,
689,690.0,1.0,2.0,female,15.0,0.0,1.0,1.0,211.3375,B5,S,
448,449.0,3.0,2.0,female,5.0,2.0,1.0,1.0,19.2583,,C,
721,722.0,3.0,2.0,male,17.0,1.0,0.0,1.0,7.0542,,S,
248,249.0,1.0,2.0,male,37.0,1.0,1.0,1.0,52.5542,D35,S,
377,378.0,1.0,2.0,male,27.0,0.0,2.0,1.0,211.5,C82,C,
607,608.0,1.0,2.0,male,27.0,0.0,0.0,1.0,30.5,,S,
130,131.0,3.0,2.0,male,33.0,0.0,0.0,1.0,7.8958,,C,
254,255.0,3.0,2.0,female,41.0,0.0,2.0,1.0,20.2125,,S,
93,94.0,3.0,2.0,male,26.0,1.0,2.0,1.0,20.575,,S,
493,494.0,1.0,2.0,male,71.0,0.0,0.0,1.0,49.5042,,C,
197,198.0,3.0,2.0,male,42.0,0.0,1.0,1.0,8.4042,,S,
211,212.0,2.0,2.0,female,35.0,0.0,0.0,1.0,21.0,,S,
626,627.0,2.0,2.0,male,57.0,0.0,0.0,1.0,12.35,,Q,
367,368.0,3.0,2.0,female,,0.0,0.0,1.0,7.2292,,C,
738,739.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,S,
430,431.0,1.0,2.0,male,28.0,0.0,0.0,1.0,26.55,C52,S,
591,592.0,1.0,2.0,female,52.0,1.0,0.0,1.0,78.2667,D20,C,
268,269.0,1.0,2.0,female,58.0,0.0,1.0,1.0,153.4625,C125,S,
811,812.0,3.0,2.0,male,39.0,0.0,0.0,2.0,24.15,,S,
140,141.0,3.0,2.0,female,,0.0,2.0,1.0,15.2458,,C,
733,734.0,2.0,2.0,male,23.0,0.0,0.0,1.0,13.0,,S,
856,857.0,1.0,2.0,female,45.0,1.0,1.0,1.0,164.8667,,S,
889,890.0,1.0,2.0,male,26.0,0.0,0.0,1.0,30.0,C148,C,
631,632.0,3.0,2.0,male,51.0,0.0,0.0,1.0,7.0542,,S,
0,1.0,3.0,2.0,male,22.0,1.0,0.0,2.0,7.25,,S,
496,497.0,1.0,2.0,female,54.0,1.0,0.0,1.0,78.2667,D20,C,
579,580.0,3.0,2.0,male,32.0,0.0,0.0,2.0,7.925,,S,
323,324.0,2.0,2.0,female,22.0,1.0,1.0,1.0,29.0,,S,
858,859.0,3.0,2.0,female,24.0,0.0,3.0,1.0,19.2583,,C,
420,421.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,C,
398,399.0,2.0,2.0,male,23.0,0.0,0.0,1.0,10.5,,S,
452,453.0,1.0,2.0,male,30.0,0.0,0.0,1.0,27.75,C111,C,
362,363.0,3.0,2.0,female,45.0,0.0,1.0,1.0,14.4542,,C,
600,601.0,2.0,2.0,female,24.0,2.0,1.0,1.0,27.0,,S,
380,381.0,1.0,2.0,female,42.0,0.0,0.0,1.0,227.525,,C,
873,874.0,3.0,2.0,male,47.0,0.0,0.0,1.0,9.0,,S,
395,396.0,3.0,2.0,male,22.0,0.0,0.0,1.0,7.7958,,S,
558,559.0,1.0,2.0,female,39.0,1.0,1.0,1.0,79.65,E67,S,
391,392.0,3.0,2.0,male,21.0,0.0,0.0,1.0,7.7958,,S,
874,875.0,2.0,2.0,female,28.0,1.0,0.0,2.0,24.0,,C,
465,466.0,3.0,2.0,male,38.0,0.0,0.0,2.0,7.05,,S,
160,161.0,3.0,2.0,male,44.0,0.0,1.0,1.0,16.1,,S,
309,310.0,1.0,2.0,female,30.0,0.0,0.0,1.0,56.9292,E36,C,
871,872.0,1.0,2.0,female,47.0,1.0,1.0,1.0,52.5542,D35,S,
761,762.0,3.0,2.0,male,41.0,0.0,0.0,2.0,7.125,,S,
808,809.0,2.0,2.0,male,39.0,0.0,0.0,1.0,13.0,,S,
184,185.0,3.0,2.0,female,4.0,0.0,2.0,1.0,22.025,,S,
42,43.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,C,
746,747.0,3.0,2.0,male,16.0,1.0,1.0,1.0,20.25,,S,
796,797.0,1.0,2.0,female,49.0,0.0,0.0,1.0,25.9292,D17,S,
116,117.0,3.0,2.0,male,70.5,0.0,0.0,1.0,7.75,,Q,
705,706.0,2.0,2.0,male,39.0,0.0,0.0,1.0,26.0,,S,
167,168.0,3.0,2.0,female,45.0,1.0,4.0,1.0,27.9,,S,
46,47.0,3.0,2.0,male,,1.0,0.0,1.0,15.5,,Q,
437,438.0,2.0,2.0,female,24.0,2.0,3.0,1.0,18.75,,S,
213,214.0,2.0,2.0,male,30.0,0.0,0.0,1.0,13.0,,S,
790,791.0,3.0,2.0,male,,0.0,0.0,1.0,7.75,,Q,
390,391.0,1.0,2.0,male,36.0,1.0,2.0,1.0,120.0,B96 B98,S,
581,582.0,1.0,2.0,female,39.0,1.0,1.0,1.0,110.8833,C68,C,
386,387.0,3.0,2.0,male,1.0,5.0,2.0,1.0,46.9,,S,
512,513.0,1.0,2.0,male,36.0,0.0,0.0,1.0,26.2875,E25,S,
686,687.0,3.0,2.0,male,14.0,4.0,1.0,1.0,39.6875,,S,
207,208.0,3.0,2.0,male,26.0,0.0,0.0,1.0,18.7875,,C,
776,777.0,3.0,2.0,male,,0.0,0.0,1.0,7.75,F38,Q,
276,277.0,3.0,2.0,female,45.0,0.0,0.0,1.0,7.75,,S,
82,83.0,3.0,2.0,female,,0.0,0.0,1.0,7.7875,,Q,
192,193.0,3.0,2.0,female,19.0,1.0,0.0,1.0,7.8542,,S,
19,20.0,3.0,2.0,female,,0.0,0.0,1.0,7.225,,C,
652,653.0,3.0,2.0,male,21.0,0.0,0.0,1.0,8.4333,,S,
685,686.0,2.0,2.0,male,25.0,1.0,2.0,2.0,41.5792,,C,
99,100.0,2.0,2.0,male,34.0,1.0,0.0,1.0,26.0,,S,
495,496.0,3.0,2.0,male,,0.0,0.0,1.0,14.4583,,C,
798,,,,,,,,,,,,0.0
461,,,,,,,,,,,,0.0
298,,,,,,,,,,,,1.0
291,,,,,,,,,,,,1.0
523,,,,,,,,,,,,1.0
842,,,,,,,,,,,,1.0
720,,,,,,,,,,,,1.0
472,,,,,,,,,,,,1.0
101,,,,,,,,,,,,0.0
191,,,,,,,,,,,,0.0
63,,,,,,,,,,,,0.0
44,,,,,,,,,,,,1.0
205,,,,,,,,,,,,0.0
794,,,,,,,,,,,,0.0
474,,,,,,,,,,,,0.0
582,,,,,,,,,,,,0.0
850,,,,,,,,,,,,0.0
382,,,,,,,,,,,,0.0
604,,,,,,,,,,,,1.0
358,,,,,,,,,,,,1.0
547,,,,,,,,,,,,1.0
684,,,,,,,,,,,,0.0
812,,,,,,,,,,,,0.0
667,,,,,,,,,,,,0.0
478,,,,,,,,,,,,0.0
488,,,,,,,,,,,,0.0
723,,,,,,,,,,,,0.0
577,,,,,,,,,,,,1.0
159,,,,,,,,,,,,0.0
203,,,,,,,,,,,,0.0
332,,,,,,,,,,,,0.0
208,,,,,,,,,,,,1.0
805,,,,,,,,,,,,0.0
287,,,,,,,,,,,,0.0
419,,,,,,,,,,,,0.0
64,,,,,,,,,,,,0.0
884,,,,,,,,,,,,0.0
311,,,,,,,,,,,,1.0
515,,,,,,,,,,,,0.0
587,,,,,,,,,,,,1.0
206,,,,,,,,,,,,0.0
394,,,,,,,,,,,,1.0
52,,,,,,,,,,,,1.0
229,,,,,,,,,,,,0.0
123,,,,,,,,,,,,1.0
690,,,,,,,,,,,,1.0
200,,,,,,,,,,,,0.0
657,,,,,,,,,,,,0.0
32,,,,,,,,,,,,1.0
518,,,,,,,,,,,,1.0
759,,,,,,,,,,,,1.0
271,,,,,,,,,,,,1.0
137,,,,,,,,,,,,0.0
26,,,,,,,,,,,,0.0
566,,,,,,,,,,,,0.0
481,,,,,,,,,,,,0.0
414,,,,,,,,,,,,1.0
269,,,,,,,,,,,,1.0
389,,,,,,,,,,,,1.0
43,,,,,,,,,,,,1.0
784,,,,,,,,,,,,0.0
331,,,,,,,,,,,,0.0
17,,,,,,,,,,,,1.0
111,,,,,,,,,,,,0.0
555,,,,,,,,,,,,0.0
189,,,,,,,,,,,,0.0
243,,,,,,,,,,,,0.0
145,,,,,,,,,,,,0.0
327,,,,,,,,,,,,1.0
446,,,,,,,,,,,,1.0
275,,,,,,,,,,,,1.0
343,,,,,,,,,,,,0.0
392,,,,,,,,,,,,0.0
477,,,,,,,,,,,,0.0
487,,,,,,,,,,,,0.0
375,,,,,,,,,,,,1.0
366,,,,,,,,,,,,1.0
263,,,,,,,,,,,,0.0
864,,,,,,,,,,,,0.0
187,,,,,,,,,,,,1.0
466,,,,,,,,,,,,0.0
318,,,,,,,,,,,,1.0
619,,,,,,,,,,,,0.0
357,,,,,,,,,,,,0.0
162,,,,,,,,,,,,0.0
732,,,,,,,,,,,,0.0
709,,,,,,,,,,,,1.0
638,,,,,,,,,,,,0.0
198,,,,,,,,,,,,1.0
344,,,,,,,,,,,,0.0
283,,,,,,,,,,,,1.0
266,,,,,,,,,,,,0.0
393,,,,,,,,,,,,1.0
848,,,,,,,,,,,,0.0
562,,,,,,,,,,,,0.0
436,,,,,,,,,,,,0.0
421,,,,,,,,,,,,0.0
442,,,,,,,,,,,,0.0
775,,,,,,,,,,,,0.0
464,,,,,,,,,,,,0.0
767,,,,,,,,,,,,0.0
567,,,,,,,,,,,,0.0
854,,,,,,,,,,,,0.0
16,,,,,,,,,,,,0.0
862,,,,,,,,,,,,1.0
504,,,,,,,,,,,,1.0
324,,,,,,,,,,,,0.0
625,,,,,,,,,,,,0.0
108,,,,,,,,,,,,0.0
530,,,,,,,,,,,,1.0
687,,,,,,,,,,,,0.0
838,,,,,,,,,,,,1.0
107,,,,,,,,,,,,1.0
257,,,,,,,,,,,,1.0
702,,,,,,,,,,,,0.0
127,,,,,,,,,,,,1.0
103,,,,,,,,,,,,0.0
492,,,,,,,,,,,,0.0
120,,,,,,,,,,,,0.0
782,,,,,,,,,,,,0.0
247,,,,,,,,,,,,1.0
451,,,,,,,,,,,,0.0
753,,,,,,,,,,,,0.0
502,,,,,,,,,,,,0.0
157,,,,,,,,,,,,0.0
779,,,,,,,,,,,,1.0
736,,,,,,,,,,,,0.0
277,,,,,,,,,,,,0.0
532,,,,,,,,,,,,0.0
339,,,,,,,,,,,,0.0
441,,,,,,,,,,,,0.0
827,,,,,,,,,,,,1.0
762,,,,,,,,,,,,1.0
256,,,,,,,,,,,,1.0
890,,,,,,,,,,,,0.0
823,,,,,,,,,,,,1.0
665,,,,,,,,,,,,0.0
58,,,,,,,,,,,,1.0
606,,,,,,,,,,,,0.0
54,,,,,,,,,,,,0.0
584,,,,,,,,,,,,0.0
778,,,,,,,,,,,,0.0
384,,,,,,,,,,,,0.0
837,,,,,,,,,,,,0.0
632,,,,,,,,,,,,1.0
334,,,,,,,,,,,,1.0
538,,,,,,,,,,,,0.0
875,,,,,,,,,,,,1.0
707,,,,,,,,,,,,1.0
307,,,,,,,,,,,,1.0
4,,,,,,,,,,,,0.0
300,,,,,,,,,,,,1.0
835,,,,,,,,,,,,1.0
221,,,,,,,,,,,,0.0
48,,,,,,,,,,,,0.0
72,,,,,,,,,,,,0.0
40,,,,,,,,,,,,0.0
29,,,,,,,,,,,,0.0
612,,,,,,,,,,,,1.0
462,,,,,,,,,,,,0.0
115,,,,,,,,,,,,0.0
860,,,,,,,,,,,,0.0
428,,,,,,,,,,,,0.0
194,,,,,,,,,,,,1.0
729,,,,,,,,,,,,0.0
261,,,,,,,,,,,,1.0
660,,,,,,,,,,,,1.0
97,,,,,,,,,,,,1.0
549,,,,,,,,,,,,1.0
748,,,,,,,,,,,,0.0
649,,,,,,,,,,,,1.0
89,,,,,,,,,,,,0.0
226,,,,,,,,,,,,1.0
483,,,,,,,,,,,,1.0
94,,,,,,,,,,,,0.0
400,,,,,,,,,,,,1.0
325,,,,,,,,,,,,1.0
501,,,,,,,,,,,,0.0
232,,,,,,,,,,,,0.0
28,,,,,,,,,,,,1.0
371,,,,,,,,,,,,0.0
524,,,,,,,,,,,,0.0
328,,,,,,,,,,,,1.0
663,,,,,,,,,,,,0.0
387,,,,,,,,,,,,1.0
563,,,,,,,,,,,,0.0
470,,,,,,,,,,,,0.0
841,,,,,,,,,,,,0.0
855,,,,,,,,,,,,1.0
316,,,,,,,,,,,,1.0
148,,,,,,,,,,,,0.0
480,,,,,,,,,,,,0.0
152,,,,,,,,,,,,0.0
770,,,,,,,,,,,,0.0
792,,,,,,,,,,,,0.0
757,,,,,,,,,,,,0.0
453,,,,,,,,,,,,1.0
136,,,,,,,,,,,,1.0
624,,,,,,,,,,,,0.0
876,,,,,,,,,,,,0.0
106,,,,,,,,,,,,1.0
650,,,,,,,,,,,,0.0
636,,,,,,,,,,,,0.0
305,,,,,,,,,,,,1.0
819,,,,,,,,,,,,0.0
423,,,,,,,,,,,,0.0
595,,,,,,,,,,,,0.0
230,,,,,,,,,,,,1.0
768,,,,,,,,,,,,0.0
648,,,,,,,,,,,,0.0
242,,,,,,,,,,,,0.0
353,,,,,,,,,,,,0.0
146,,,,,,,,,,,,1.0
262,,,,,,,,,,,,0.0
273,,,,,,,,,,,,0.0
279,,,,,,,,,,,,1.0
777,,,,,,,,,,,,1.0
765,,,,,,,,,,,,1.0
264,,,,,,,,,,,,0.0
593,,,,,,,,,,,,0.0
105,,,,,,,,,,,,0.0
408,,,,,,,,,,,,0.0
714,,,,,,,,,,,,0.0
539,,,,,,,,,,,,1.0
303,,,,,,,,,,,,1.0
333,,,,,,,,,,,,0.0
482,,,,,,,,,,,,0.0
176,,,,,,,,,,,,0.0
882,,,,,,,,,,,,0.0
438,,,,,,,,,,,,0.0
66,,,,,,,,,,,,1.0
754,,,,,,,,,,,,1.0
788,,,,,,,,,,,,1.0
688,,,,,,,,,,,,0.0
330,,,,,,,,,,,,1.0
402,,,,,,,,,,,,0.0
202,,,,,,,,,,,,0.0
844,,,,,,,,,,,,0.0
531,,,,,,,,,,,,0.0
150,,,,,,,,,,,,0.0
596,,,,,,,,,,,,1.0
23,,,,,,,,,,,,1.0
53,,,,,,,,,,,,1.0
528,,,,,,,,,,,,0.0
787,,,,,,,,,,,,0.0
682,,,,,,,,,,,,0.0
284,,,,,,,,,,,,0.0
361,,,,,,,,,,,,0.0
833,,,,,,,,,,,,0.0
506,,,,,,,,,,,,1.0
554,,,,,,,,,,,,1.0
490,,,,,,,,,,,,0.0
315,,,,,,,,,,,,1.0
190,,,,,,,,,,,,1.0
467,,,,,,,,,,,,0.0
359,,,,,,,,,,,,1.0
883,,,,,,,,,,,,0.0
586,,,,,,,,,,,,0.0
494,,,,,,,,,,,,0.0
717,,,,,,,,,,,,1.0
766,,,,,,,,,,,,0.0
335,,,,,,,,,,,,0.0
236,,,,,,,,,,,,0.0
573,,,,,,,,,,,,1.0
225,,,,,,,,,,,,0.0
31,,,,,,,,,,,,1.0
503,,,,,,,,,,,,0.0
460,,,,,,,,,,,,1.0
608,,,,,,,,,,,,1.0
21,,,,,,,,,,,,1.0
651,,,,,,,,,,,,1.0
810,,,,,,,,,,,,0.0
416,,,,,,,,,,,,1.0
605,,,,,,,,,,,,0.0
536,,,,,,,,,,,,0.0
458,,,,,,,,,,,,1.0
617,,,,,,,,,,,,0.0
519,,,,,,,,,,,,0.0
285,,,,,,,,,,,,0.0
163,,,,,,,,,,,,0.0
244,,,,,,,,,,,,0.0
435,,,,,,,,,,,,1.0
463,,,,,,,,,,,,0.0
13,,,,,,,,,,,,0.0
149,,,,,,,,,,,,0.0
306,,,,,,,,,,,,1.0
172,,,,,,,,,,,,1.0
807,,,,,,,,,,,,0.0
224,,,,,,,,,,,,1.0
602,,,,,,,,,,,,0.0
769,,,,,,,,,,,,0.0
568,,,,,,,,,,,,0.0
104,,,,,,,,,,,,0.0
426,,,,,,,,,,,,1.0
710,,,,,,,,,,,,1.0
188,,,,,,,,,,,,0.0
744,,,,,,,,,,,,1.0
434,,,,,,,,,,,,0.0
498,,,,,,,,,,,,0.0
564,,,,,,,,,,,,0.0
658,,,,,,,,,,,,0.0
445,,,,,,,,,,,,1.0
195,,,,,,,,,,,,1.0
571,,,,,,,,,,,,1.0
601,,,,,,,,,,,,0.0
274,,,,,,,,,,,,1.0
578,,,,,,,,,,,,0.0
57,,,,,,,,,,,,0.0
406,,,,,,,,,,,,0.0
795,,,,,,,,,,,,0.0
138,,,,,,,,,,,,0.0
33,,,,,,,,,,,,0.0
297,,,,,,,,,,,,0.0
65,,,,,,,,,,,,1.0
872,,,,,,,,,,,,0.0
281,,,,,,,,,,,,0.0
849,,,,,,,,,,,,1.0
175,,,,,,,,,,,,0.0
813,,,,,,,,,,,,0.0
817,,,,,,,,,,,,0.0
713,,,,,,,,,,,,0.0
739,,,,,,,,,,,,0.0
360,,,,,,,,,,,,0.0
252,,,,,,,,,,,,0.0
320,,,,,,,,,,,,0.0
730,,,,,,,,,,,,1.0
834,,,,,,,,,,,,0.0
112,,,,,,,,,,,,0.0
756,,,,,,,,,,,,0.0
219,,,,,,,,,,,,0.0
90,,,,,,,,,,,,0.0
337,,,,,,,,,,,,1.0
824,,,,,,,,,,,,0.0
672,,,,,,,,,,,,0.0
592,,,,,,,,,,,,0.0
457,,,,,,,,,,,,1.0
668,,,,,,,,,,,,0.0
699,,,,,,,,,,,,0.0
98,,,,,,,,,,,,1.0
843,,,,,,,,,,,,0.0
169,,,,,,,,,,,,0.0
447,,,,,,,,,,,,1.0
329,,,,,,,,,,,,1.0
814,,,,,,,,,,,,0.0
124,,,,,,,,,,,,0.0
728,,,,,,,,,,,,0.0
456,,,,,,,,,,,,0.0
62,,,,,,,,,,,,0.0
142,,,,,,,,,,,,1.0
868,,,,,,,,,,,,0.0
373,,,,,,,,,,,,0.0
745,,,,,,,,,,,,0.0
804,,,,,,,,,,,,1.0
594,,,,,,,,,,,,0.0
143,,,,,,,,,,,,0.0
228,,,,,,,,,,,,0.0
199,,,,,,,,,,,,0.0
95,,,,,,,,,,,,0.0
295,,,,,,,,,,,,0.0
878,,,,,,,,,,,,0.0
336,,,,,,,,,,,,0.0
78,,,,,,,,,,,,1.0
497,,,,,,,,,,,,0.0
374,,,,,,,,,,,,0.0
372,,,,,,,,,,,,0.0
866,,,,,,,,,,,,1.0
378,,,,,,,,,,,,0.0
829,,,,,,,,,,,,1.0
569,,,,,,,,,,,,1.0
522,,,,,,,,,,,,0.0
170,,,,,,,,,,,,0.0
671,,,,,,,,,,,,0.0
132,,,,,,,,,,,,0.0
799,,,,,,,,,,,,0.0
553,,,,,,,,,,,,1.0
234,,,,,,,,,,,,0.0
734,,,,,,,,,,,,0.0
459,,,,,,,,,,,,0.0
214,,,,,,,,,,,,0.0
24,,,,,,,,,,,,0.0
789,,,,,,,,,,,,0.0
755,,,,,,,,,,,,1.0
758,,,,,,,,,,,,0.0
561,,,,,,,,,,,,0.0
280,,,,,,,,,,,,0.0
740,,,,,,,,,,,,1.0
772,,,,,,,,,,,,0.0
719,,,,,,,,,,,,0.0
727,,,,,,,,,,,,1.0
76,,,,,,,,,,,,0.0
743,,,,,,,,,,,,0.0
621,,,,,,,,,,,,1.0
517,,,,,,,,,,,,0.0
432,,,,,,,,,,,,1.0
802,,,,,,,,,,,,1.0
289,,,,,,,,,,,,1.0
350,,,,,,,,,,,,0.0
60,,,,,,,,,,,,0.0
533,,,,,,,,,,,,1.0
81,,,,,,,,,,,,1.0
77,,,,,,,,,,,,0.0
20,,,,,,,,,,,,0.0
610,,,,,,,,,,,,0.0
559,,,,,,,,,,,,1.0
193,,,,,,,,,,,,1.0
347,,,,,,,,,,,,1.0
751,,,,,,,,,,,,1.0
401,,,,,,,,,,,,0.0
489,,,,,,,,,,,,1.0
752,,,,,,,,,,,,0.0
388,,,,,,,,,,,,0.0
272,,,,,,,,,,,,1.0
164,,,,,,,,,,,,0.0
87,,,,,,,,,,,,0.0
301,,,,,,,,,,,,1.0
79,,,,,,,,,,,,1.0
735,,,,,,,,,,,,0.0
70,,,,,,,,,,,,0.0
3,,,,,,,,,,,,1.0
180,,,,,,,,,,,,0.0
133,,,,,,,,,,,,1.0
37,,,,,,,,,,,,0.0
484,,,,,,,,,,,,1.0
816,,,,,,,,,,,,0.0
622,,,,,,,,,,,,1.0
245,,,,,,,,,,,,0.0
673,,,,,,,,,,,,1.0
629,,,,,,,,,,,,0.0
321,,,,,,,,,,,,0.0
806,,,,,,,,,,,,0.0
880,,,,,,,,,,,,1.0
505,,,,,,,,,,,,0.0
471,,,,,,,,,,,,0.0
215,,,,,,,,,,,,1.0
67,,,,,,,,,,,,0.0
155,,,,,,,,,,,,0.0
609,,,,,,,,,,,,1.0
313,,,,,,,,,,,,0.0
235,,,,,,,,,,,,0.0
220,,,,,,,,,,,,1.0
597,,,,,,,,,,,,0.0
125,,,,,,,,,,,,1.0
100,,,,,,,,,,,,0.0
543,,,,,,,,,,,,1.0
645,,,,,,,,,,,,1.0
885,,,,,,,,,,,,0.0
857,,,,,,,,,,,,1.0
828,,,,,,,,,,,,1.0
1,,,,,,,,,,,,1.0
385,,,,,,,,,,,,0.0
653,,,,,,,,,,,,1.0
634,,,,,,,,,,,,0.0
820,,,,,,,,,,,,1.0
296,,,,,,,,,,,,0.0
417,,,,,,,,,,,,1.0
712,,,,,,,,,,,,1.0
253,,,,,,,,,,,,0.0
222,,,,,,,,,,,,0.0
166,,,,,,,,,,,,1.0
308,,,,,,,,,,,,0.0
41,,,,,,,,,,,,0.0
542,,,,,,,,,,,,0.0
292,,,,,,,,,,,,0.0
590,,,,,,,,,,,,0.0
556,,,,,,,,,,,,1.0
293,,,,,,,,,,,,0.0
700,,,,,,,,,,,,1.0
433,,,,,,,,,,,,0.0
39,,,,,,,,,,,,1.0
96,,,,,,,,,,,,0.0
178,,,,,,,,,,,,0.0
302,,,,,,,,,,,,0.0
565,,,,,,,,,,,,0.0
239,,,,,,,,,,,,0.0
614,,,,,,,,,,,,0.0
35,,,,,,,,,,,,0.0
760,,,,,,,,,,,,0.0
365,,,,,,,,,,,,0.0
623,,,,,,,,,,,,0.0
429,,,,,,,,,,,,1.0
750,,,,,,,,,,,,1.0
259,,,,,,,,,,,,1.0
635,,,,,,,,,,,,1.0
640,,,,,,,,,,,,0.0
780,,,,,,,,,,,,1.0
351,,,,,,,,,,,,0.0
49,,,,,,,,,,,,0.0
131,,,,,,,,,,,,0.0
839,,,,,,,,,,,,1.0
669,,,,,,,,,,,,1.0
114,,,,,,,,,,,,0.0
785,,,,,,,,,,,,0.0
139,,,,,,,,,,,,0.0
818,,,,,,,,,,,,0.0
326,,,,,,,,,,,,0.0
676,,,,,,,,,,,,0.0
540,,,,,,,,,,,,1.0
675,,,,,,,,,,,,0.0
411,,,,,,,,,,,,0.0
859,,,,,,,,,,,,0.0
726,,,,,,,,,,,,1.0
499,,,,,,,,,,,,0.0
662,,,,,,,,,,,,0.0
267,,,,,,,,,,,,1.0
510,,,,,,,,,,,,1.0
413,,,,,,,,,,,,0.0
620,,,,,,,,,,,,0.0
825,,,,,,,,,,,,0.0
260,,,,,,,,,,,,0.0
278,,,,,,,,,,,,0.0
212,,,,,,,,,,,,0.0
615,,,,,,,,,,,,1.0
121,,,,,,,,,,,,0.0
86,,,,,,,,,,,,0.0
731,,,,,,,,,,,,0.0
679,,,,,,,,,,,,1.0
887,,,,,,,,,,,,1.0
670,,,,,,,,,,,,1.0
237,,,,,,,,,,,,1.0
396,,,,,,,,,,,,0.0
877,,,,,,,,,,,,0.0
800,,,,,,,,,,,,0.0
342,,,,,,,,,,,,0.0
716,,,,,,,,,,,,1.0
706,,,,,,,,,,,,1.0
238,,,,,,,,,,,,0.0
18,,,,,,,,,,,,0.0
708,,,,,,,,,,,,1.0
177,,,,,,,,,,,,0.0
851,,,,,,,,,,,,0.0
642,,,,,,,,,,,,0.0
156,,,,,,,,,,,,1.0
677,,,,,,,,,,,,1.0
427,,,,,,,,,,,,1.0
165,,,,,,,,,,,,1.0
683,,,,,,,,,,,,0.0
473,,,,,,,,,,,,1.0
521,,,,,,,,,,,,0.0
514,,,,,,,,,,,,0.0
468,,,,,,,,,,,,0.0
491,,,,,,,,,,,,0.0
25,,,,,,,,,,,,1.0
403,,,,,,,,,,,,0.0
509,,,,,,,,,,,,1.0
550,,,,,,,,,,,,1.0
282,,,,,,,,,,,,0.0
840,,,,,,,,,,,,0.0
22,,,,,,,,,,,,1.0
715,,,,,,,,,,,,0.0
7,,,,,,,,,,,,0.0
5,,,,,,,,,,,,0.0
110,,,,,,,,,,,,0.0
541,,,,,,,,,,,,0.0
